family,file,variables,clauses,solver,result,time,rank
medium_suite,medium_3sat_v048_c0204.cnf,48,204,CDCL,SAT,1.8855,5
medium_suite,medium_3sat_v048_c0204.cnf,48,204,CoBD-SAT,SAT,0.0873,2
medium_suite,medium_3sat_v048_c0204.cnf,48,204,BB-CDCL,SAT,5.2885,6
medium_suite,medium_3sat_v048_c0204.cnf,48,204,LA-CDCL,SAT,0.1415,4
medium_suite,medium_3sat_v048_c0204.cnf,48,204,CGPM-SAT,SAT,0.1294,3
medium_suite,medium_3sat_v050_c0213.cnf,50,213,DPLL,SAT,0.0048,1
medium_suite,medium_3sat_v050_c0213.cnf,50,213,CDCL,TIMEOUT,30.0000,-1
medium_suite,medium_3sat_v050_c0213.cnf,50,213,CoBD-SAT,SAT,0.0134,3
medium_suite,medium_3sat_v050_c0213.cnf,50,213,BB-CDCL,SAT,4.4208,5
medium_suite,medium_3sat_v050_c0213.cnf,50,213,LA-CDCL,SAT,0.2276,4
medium_suite,medium_3sat_v050_c0213.cnf,50,213,CGPM-SAT,SAT,0.0108,2
medium_suite,medium_3sat_v052_c0221.cnf,52,221,DPLL,SAT,0.0413,2
medium_suite,medium_3sat_v052_c0221.cnf,52,221,CDCL,TIMEOUT,30.0000,-1
medium_suite,medium_3sat_v052_c0221.cnf,52,221,CoBD-SAT,SAT,0.0475,3
medium_suite,medium_3sat_v052_c0221.cnf,52,221,BB-CDCL,SAT,7.0983,5
medium_suite,medium_3sat_v052_c0221.cnf,52,221,LA-CDCL,SAT,0.0140,1
medium_suite,medium_3sat_v052_c0221.cnf,52,221,CGPM-SAT,SAT,0.0690,4
medium_suite,medium_3sat_v054_c0230.cnf,54,230,DPLL,SAT,0.0280,2
medium_suite,medium_3sat_v054_c0230.cnf,54,230,CDCL,SAT,1.5164,6
medium_suite,medium_3sat_v054_c0230.cnf,54,230,CoBD-SAT,SAT,0.0356,3
medium_suite,medium_3sat_v054_c0230.cnf,54,230,BB-CDCL,SAT,0.9939,5
medium_suite,medium_3sat_v054_c0230.cnf,54,230,LA-CDCL,SAT,0.0278,1
medium_suite,medium_3sat_v054_c0230.cnf,54,230,CGPM-SAT,SAT,0.0915,4
medium_suite,medium_3sat_v056_c0238.cnf,56,238,DPLL,SAT,0.0152,2
medium_suite,medium_3sat_v056_c0238.cnf,56,238,CDCL,SAT,2.9173,6
medium_suite,medium_3sat_v056_c0238.cnf,56,238,CoBD-SAT,SAT,0.0236,4
medium_suite,medium_3sat_v056_c0238.cnf,56,238,BB-CDCL,SAT,0.6641,5
medium_suite,medium_3sat_v056_c0238.cnf,56,238,LA-CDCL,SAT,0.0232,3
medium_suite,medium_3sat_v056_c0238.cnf,56,238,CGPM-SAT,SAT,0.0149,1
medium_suite,medium_3sat_v058_c0247.cnf,58,247,DPLL,SAT,0.3482,3
medium_suite,medium_3sat_v058_c0247.cnf,58,247,CDCL,TIMEOUT,30.0000,-1
medium_suite,medium_3sat_v058_c0247.cnf,58,247,CoBD-SAT,SAT,0.3633,4
medium_suite,medium_3sat_v058_c0247.cnf,58,247,BB-CDCL,SAT,5.4439,5
medium_suite,medium_3sat_v058_c0247.cnf,58,247,LA-CDCL,SAT,0.2624,2
medium_suite,medium_3sat_v058_c0247.cnf,58,247,CGPM-SAT,SAT,0.0733,1
medium_suite,medium_3sat_v060_c0255.cnf,60,255,DPLL,SAT,0.0431,2
medium_suite,medium_3sat_v060_c0255.cnf,60,255,CDCL,SAT,24.1862,6
medium_suite,medium_3sat_v060_c0255.cnf,60,255,CoBD-SAT,SAT,0.0509,3
medium_suite,medium_3sat_v060_c0255.cnf,60,255,BB-CDCL,SAT,2.9992,5
medium_suite,medium_3sat_v060_c0255.cnf,60,255,LA-CDCL,SAT,0.3043,4
medium_suite,medium_3sat_v060_c0255.cnf,60,255,CGPM-SAT,SAT,0.0106,1
medium_suite,medium_3sat_v062_c0264.cnf,62,264,DPLL,UNSAT,1.3820,4
medium_suite,medium_3sat_v062_c0264.cnf,62,264,CDCL,TIMEOUT,30.0000,-1
medium_suite,medium_3sat_v062_c0264.cnf,62,264,CoBD-SAT,UNSAT,1.3797,3
medium_suite,medium_3sat_v062_c0264.cnf,62,264,BB-CDCL,TIMEOUT,30.0000,-1
medium_suite,medium_3sat_v062_c0264.cnf,62,264,LA-CDCL,UNSAT,0.9490,2
medium_suite,medium_3sat_v062_c0264.cnf,62,264,CGPM-SAT,UNSAT,0.2853,1
medium_suite,medium_3sat_v064_c0272.cnf,64,272,DPLL,SAT,0.0669,1
medium_suite,medium_3sat_v064_c0272.cnf,64,272,CDCL,SAT,1.2451,5
medium_suite,medium_3sat_v064_c0272.cnf,64,272,CoBD-SAT,SAT,0.0806,2
medium_suite,medium_3sat_v064_c0272.cnf,64,272,BB-CDCL,SAT,5.8920,6
medium_suite,medium_3sat_v064_c0272.cnf,64,272,LA-CDCL,SAT,0.1417,3
medium_suite,medium_3sat_v064_c0272.cnf,64,272,CGPM-SAT,SAT,0.3728,4
medium_suite,medium_3sat_v066_c0281.cnf,66,281,DPLL,UNSAT,0.7450,2
medium_suite,medium_3sat_v066_c0281.cnf,66,281,CDCL,TIMEOUT,30.0000,-1
medium_suite,medium_3sat_v066_c0281.cnf,66,281,CoBD-SAT,UNSAT,0.7663,3
medium_suite,medium_3sat_v066_c0281.cnf,66,281,BB-CDCL,TIMEOUT,30.0000,-1
medium_suite,medium_3sat_v066_c0281.cnf,66,281,LA-CDCL,UNSAT,2.0333,4
medium_suite,medium_3sat_v066_c0281.cnf,66,281,CGPM-SAT,UNSAT,0.3534,1
medium_suite,medium_3sat_v068_c0289.cnf,68,289,DPLL,UNSAT,1.4689,2
medium_suite,medium_3sat_v068_c0289.cnf,68,289,CDCL,TIMEOUT,30.0000,-1
medium_suite,medium_3sat_v068_c0289.cnf,68,289,CoBD-SAT,UNSAT,1.4950,3
medium_suite,medium_3sat_v068_c0289.cnf,68,289,BB-CDCL,TIMEOUT,30.0000,-1
medium_suite,medium_3sat_v068_c0289.cnf,68,289,LA-CDCL,UNSAT,6.7813,4
medium_suite,medium_3sat_v068_c0289.cnf,68,289,CGPM-SAT,UNSAT,0.3666,1
medium_suite,medium_3sat_v070_c0298.cnf,70,298,DPLL,UNSAT,8.7902,3
medium_suite,medium_3sat_v070_c0298.cnf,70,298,CDCL,TIMEOUT,30.0000,-1
medium_suite,medium_3sat_v070_c0298.cnf,70,298,CoBD-SAT,UNSAT,8.7727,2
medium_suite,medium_3sat_v070_c0298.cnf,70,298,BB-CDCL,TIMEOUT,30.0000,-1
medium_suite,medium_3sat_v070_c0298.cnf,70,298,LA-CDCL,UNSAT,9.6877,4
medium_suite,medium_3sat_v070_c0298.cnf,70,298,CGPM-SAT,UNSAT,0.7726,1
medium_suite,medium_3sat_v072_c0306.cnf,72,306,DPLL,UNSAT,3.3607,3
medium_suite,medium_3sat_v072_c0306.cnf,72,306,CDCL,TIMEOUT,30.0000,-1
medium_suite,medium_3sat_v072_c0306.cnf,72,306,CoBD-SAT,UNSAT,3.3658,4
medium_suite,medium_3sat_v072_c0306.cnf,72,306,BB-CDCL,TIMEOUT,30.0000,-1
medium_suite,medium_3sat_v072_c0306.cnf,72,306,LA-CDCL,UNSAT,2.8104,2
medium_suite,medium_3sat_v072_c0306.cnf,72,306,CGPM-SAT,UNSAT,0.8687,1
medium_suite,medium_3sat_v074_c0315.cnf,74,315,DPLL,SAT,1.4064,2
medium_suite,medium_3sat_v074_c0315.cnf,74,315,CDCL,SAT,4.7187,5
medium_suite,medium_3sat_v074_c0315.cnf,74,315,CoBD-SAT,SAT,1.4407,3
medium_suite,medium_3sat_v074_c0315.cnf,74,315,BB-CDCL,SAT,21.1826,6
medium_suite,medium_3sat_v074_c0315.cnf,74,315,LA-CDCL,SAT,2.4769,4
medium_suite,medium_3sat_v074_c0315.cnf,74,315,CGPM-SAT,SAT,0.2328,1
medium_suite,medium_3sat_v076_c0323.cnf,76,323,DPLL,SAT,3.1221,4
medium_suite,medium_3sat_v076_c0323.cnf,76,323,CDCL,TIMEOUT,30.0000,-1
medium_suite,medium_3sat_v076_c0323.cnf,76,323,CoBD-SAT,SAT,3.1743,5
medium_suite,medium_3sat_v076_c0323.cnf,76,323,BB-CDCL,SAT,2.6649,3
medium_suite,medium_3sat_v076_c0323.cnf,76,323,LA-CDCL,SAT,0.0381,1
medium_suite,medium_3sat_v076_c0323.cnf,76,323,CGPM-SAT,SAT,0.2982,2
medium_suite,medium_3sat_v078_c0332.cnf,78,332,DPLL,SAT,0.8817,2
medium_suite,medium_3sat_v078_c0332.cnf,78,332,CDCL,TIMEOUT,30.0000,-1
medium_suite,medium_3sat_v078_c0332.cnf,78,332,CoBD-SAT,SAT,0.8889,3
medium_suite,medium_3sat_v078_c0332.cnf,78,332,BB-CDCL,TIMEOUT,30.0000,-1
medium_suite,medium_3sat_v078_c0332.cnf,78,332,LA-CDCL,SAT,4.1140,4
medium_suite,medium_3sat_v078_c0332.cnf,78,332,CGPM-SAT,SAT,0.4929,1
medium_suite,medium_3sat_v080_c0340.cnf,80,340,DPLL,SAT,5.7538,3
medium_suite,medium_3sat_v080_c0340.cnf,80,340,CDCL,TIMEOUT,30.0000,-1
medium_suite,medium_3sat_v080_c0340.cnf,80,340,CoBD-SAT,SAT,5.8154,4
medium_suite,medium_3sat_v080_c0340.cnf,80,340,BB-CDCL,TIMEOUT,30.0000,-1
medium_suite,medium_3sat_v080_c0340.cnf,80,340,LA-CDCL,SAT,4.3207,2
medium_suite,medium_3sat_v080_c0340.cnf,80,340,CGPM-SAT,SAT,1.1738,1
medium_suite,mixed_4sat_v030_c0135.cnf,30,135,DPLL,SAT,0.0009,1
medium_suite,mixed_4sat_v030_c0135.cnf,30,135,CDCL,SAT,0.0103,4
medium_suite,mixed_4sat_v030_c0135.cnf,30,135,CoBD-SAT,SAT,0.0049,3
medium_suite,mixed_4sat_v030_c0135.cnf,30,135,BB-CDCL,SAT,0.0628,6
medium_suite,mixed_4sat_v030_c0135.cnf,30,135,LA-CDCL,SAT,0.0145,5
medium_suite,mixed_4sat_v030_c0135.cnf,30,135,CGPM-SAT,SAT,0.0039,2
medium_suite,mixed_4sat_v040_c0192.cnf,40,192,DPLL,SAT,0.0014,1
medium_suite,mixed_4sat_v040_c0192.cnf,40,192,CDCL,SAT,0.0015,2
medium_suite,mixed_4sat_v040_c0192.cnf,40,192,CoBD-SAT,SAT,0.0079,4
medium_suite,mixed_4sat_v040_c0192.cnf,40,192,BB-CDCL,SAT,0.1219,6
medium_suite,mixed_4sat_v040_c0192.cnf,40,192,LA-CDCL,SAT,0.0230,5
medium_suite,mixed_4sat_v040_c0192.cnf,40,192,CGPM-SAT,SAT,0.0073,3
medium_suite,mixed_4sat_v060_c0270.cnf,60,270,DPLL,SAT,0.0068,1
medium_suite,mixed_4sat_v060_c0270.cnf,60,270,CDCL,SAT,0.0263,3
medium_suite,mixed_4sat_v060_c0270.cnf,60,270,CoBD-SAT,SAT,0.0268,4
medium_suite,mixed_4sat_v060_c0270.cnf,60,270,BB-CDCL,SAT,0.2328,6
medium_suite,mixed_4sat_v060_c0270.cnf,60,270,LA-CDCL,SAT,0.0366,5
medium_suite,mixed_4sat_v060_c0270.cnf,60,270,CGPM-SAT,SAT,0.0157,2
medium_suite,mixed_5sat_v050_c0260.cnf,50,260,DPLL,SAT,0.0026,1
medium_suite,mixed_5sat_v050_c0260.cnf,50,260,CDCL,SAT,0.0030,2
medium_suite,mixed_5sat_v050_c0260.cnf,50,260,CoBD-SAT,SAT,0.0171,4
medium_suite,mixed_5sat_v050_c0260.cnf,50,260,BB-CDCL,SAT,0.0890,6
medium_suite,mixed_5sat_v050_c0260.cnf,50,260,LA-CDCL,SAT,0.0385,5
medium_suite,mixed_5sat_v050_c0260.cnf,50,260,CGPM-SAT,SAT,0.0136,3
medium_suite,mixed_5sat_v070_c0350.cnf,70,350,DPLL,SAT,0.0048,1
medium_suite,mixed_5sat_v070_c0350.cnf,70,350,CDCL,SAT,0.0055,2
medium_suite,mixed_5sat_v070_c0350.cnf,70,350,CoBD-SAT,SAT,0.0308,4
medium_suite,mixed_5sat_v070_c0350.cnf,70,350,BB-CDCL,SAT,0.1570,6
medium_suite,mixed_5sat_v070_c0350.cnf,70,350,LA-CDCL,SAT,0.0615,5
medium_suite,mixed_5sat_v070_c0350.cnf,70,350,CGPM-SAT,SAT,0.0286,3
medium_suite,sat_known_v040.cnf,40,120,DPLL,SAT,0.0008,1
medium_suite,sat_known_v040.cnf,40,120,CDCL,SAT,0.0008,2
medium_suite,sat_known_v040.cnf,40,120,CoBD-SAT,SAT,0.0044,3
medium_suite,sat_known_v040.cnf,40,120,BB-CDCL,SAT,0.0736,6
medium_suite,sat_known_v040.cnf,40,120,LA-CDCL,SAT,0.0113,5
medium_suite,sat_known_v040.cnf,40,120,CGPM-SAT,SAT,0.0050,4
medium_suite,sat_known_v060.cnf,60,180,DPLL,SAT,0.0022,1
medium_suite,sat_known_v060.cnf,60,180,CDCL,SAT,0.1182,5
medium_suite,sat_known_v060.cnf,60,180,CoBD-SAT,SAT,0.0082,2
medium_suite,sat_known_v060.cnf,60,180,BB-CDCL,SAT,0.2596,6
medium_suite,sat_known_v060.cnf,60,180,LA-CDCL,SAT,0.0184,4
medium_suite,sat_known_v060.cnf,60,180,CGPM-SAT,SAT,0.0087,3
medium_suite,sat_known_v080.cnf,80,240,DPLL,SAT,0.0033,2
medium_suite,sat_known_v080.cnf,80,240,CDCL,SAT,0.0032,1
medium_suite,sat_known_v080.cnf,80,240,CoBD-SAT,SAT,0.0174,4
medium_suite,sat_known_v080.cnf,80,240,BB-CDCL,SAT,0.2295,6
medium_suite,sat_known_v080.cnf,80,240,LA-CDCL,SAT,0.0288,5
medium_suite,sat_known_v080.cnf,80,240,CGPM-SAT,SAT,0.0141,3
medium_suite,sat_known_v100.cnf,100,300,DPLL,SAT,0.0056,2
medium_suite,sat_known_v100.cnf,100,300,CDCL,SAT,0.0047,1
medium_suite,sat_known_v100.cnf,100,300,CoBD-SAT,SAT,0.0222,4
medium_suite,sat_known_v100.cnf,100,300,BB-CDCL,SAT,0.4156,6
medium_suite,sat_known_v100.cnf,100,300,LA-CDCL,SAT,0.0384,5
medium_suite,sat_known_v100.cnf,100,300,CGPM-SAT,SAT,0.0209,3
medium_suite,sat_known_v120.cnf,120,360,DPLL,SAT,0.0078,2
medium_suite,sat_known_v120.cnf,120,360,CDCL,SAT,0.0059,1
medium_suite,sat_known_v120.cnf,120,360,CoBD-SAT,SAT,0.0252,3
medium_suite,sat_known_v120.cnf,120,360,BB-CDCL,SAT,0.4790,6
medium_suite,sat_known_v120.cnf,120,360,LA-CDCL,SAT,0.0532,5
medium_suite,sat_known_v120.cnf,120,360,CGPM-SAT,SAT,0.0324,4
